[OPTIMUM SOLVER] for the first 8 cities:
 
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Amasya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Amasya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Ankara, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---8676.923577153966 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Amasya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Amasya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Ankara, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Ankara, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Amasya, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Antalya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Amasya, Turkey, Antalya, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Amasya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---16389.74453462416 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Ankara, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Amasya, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---16389.74453462416 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Ankara, Turkey, Amasya, Turkey, Istanbul, Turkey]---14461.539295256609 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Amasya, Turkey, Ankara, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Amasya, Turkey, Istanbul, Turkey]---15425.641914940383 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Amasya, Turkey, Anamur, Turkey, Istanbul, Turkey]---16389.74453462416 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---16389.74453462416 KM
[Istanbul, Turkey, Adana, Turkey, Aksehir, Turkey, Antalya, Turkey, Afyon, Turkey, Amasya, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---17353.847154307932 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---8676.923577153966 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Anamur, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Antalya, Turkey, Istanbul, Turkey]---9641.02619683774 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Ankara, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Afyon, Turkey, Antalya, Turkey, Istanbul, Turkey]---10605.128816521514 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Anamur, Turkey, Antalya, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Anamur, Turkey, Antalya, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Afyon, Turkey, Antalya, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Afyon, Turkey, Anamur, Turkey, Istanbul, Turkey]---12533.334055889061 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Ankara, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Istanbul, Turkey]---13497.436675572835 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Ankara, Turkey, Afyon, Turkey, Istanbul, Turkey]---11569.231436205288 KM
[Istanbul, Turkey, Adana, Turkey, Amasya, Turkey, Aksehir, Turkey, Antalya, Turkey, Anamur, Turkey, Afyon, Turkey, Ankara, Turkey, Istanbul, Turkey]---12533.334055889061 KM
